rank,accuracy,error,level,folds,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,level_9,level_10,iteration
0.5647812499999996,0.0075,0.29670625,0,0,1.0,,,,,,,,,,,10
0.6317999999999997,0.0075,0.2706125,1,0,0.5222044603047922,0.4777955396952078,,,,,,,,,,10
1.0,0.0025,0.4987500000000001,2,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,,,10
1.0,0.0025,0.4987500000000001,3,0,0.25,0.25,0.25,0.25,,,,,,,,10
1.0,0.0025,0.4987500000000001,4,0,0.2,0.2,0.2,0.2,0.2,,,,,,,10
1.0,0.0025,0.4987500000000001,5,0,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,,,,,,10
1.0,0.0025,0.4987500000000001,6,0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,,,,,10
1.0,0.0025,0.4987500000000001,7,0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,,,,10
1.0,0.0025,0.4987500000000001,8,0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,,10
1.0,0.0025,0.4987500000000001,9,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,10
1.0,0.0025,0.4987500000000001,10,0,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0909090909090909,10
0.5661999999999998,0.0075,0.3071874999999999,0,1,1.0,,,,,,,,,,,10
0.624025,0.0075,0.2687812500000002,1,1,0.4999955139160156,0.5000044860839844,,,,,,,,,,10
1.0,0.0025,0.4987500000000001,2,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,,,10
1.0,0.0025,0.4987500000000001,3,1,0.25,0.25,0.25,0.25,,,,,,,,10
1.0,0.0025,0.4987500000000001,4,1,0.2,0.2,0.2,0.2,0.2,,,,,,,10
1.0,0.0025,0.4987500000000001,5,1,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,0.1666666666666666,,,,,,10
1.0,0.0025,0.4987500000000001,6,1,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,,,,,10
1.0,0.0025,0.4987500000000001,7,1,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,,,,10
1.0,0.0025,0.4987500000000001,8,1,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,,,10
1.0,0.0025,0.4987500000000001,9,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,10
